# This is a roster heading, it is ignored, blah blah
aaa	AAA	950000000	[email]	eh	 
bbb	BBB	950000001	[email]	bee	r
ccc	CCC	950000002	[email]	see	r
ddd	DDD	950000003	[email]	dee	r
eee	EEE	950000004	[email]	e	r
fff	FFF	950000005	[email]	ef	r
ggg	GGG	950000006	[email]	gee	r
hhh	HHH	950000007	[email]	aitch	r
iii	III	950000008	[email]	eye	r
jjj	JJJ	950000009	[email]	jay	r
kkk	KKK	950000010	[email]	kay	r
lll	LLL	950000011	[email]	el	r
mmm	MMM	950000012	[email]	em	r
nnn	NNN	950000013	[email]	en	r
ooo	OOO	950000014	[email]	oh	r
ppp	PPP	950000015	[email]	pea	r
qqq	QQQ	950000016	[email]	cue	r
rrr	RRR	950000017	[email]	arr	r
sss	SSS	950000018	[email]	ess	r
ttt	TTT	950000019	[email]	tea	r
uuu	UUU	950000020	[email]	you	r
vvv	VVV	950000021	[email]	vee	r
www	WWW	950000022	[email]	double-you	r
xxx	XXX	950000023	[email]	ex	r
yyy	YYY	950000024	[email]	why	r
zzz	ZZZ	950000025	[email]	zee	r